urls,questions
http://www.homes.com/answers/page-2/,"[[""[u'Why are all homes in my small town listed for 3-4 times the market value"", "" No one can buy in their home town, and no one can get a loan!', u'Report', u'unfinished basement value"", '\', u\'Report\', u""I\'m looking for a house for rent in Maricopa az with a pool"", u\'Report\', u\'something is wrong with your site\', u\'Report\', u""Hi I\'m in a very tight and stressful deadline to find a section 8 3 bed 2bAth with my voucher this is my first time as a single mother to rent help."", u\'Report\', u\'YOUR ESTIMATED VALUE IS UNCORRECT.  PLEASE UPDATE YOUR RECORDS!\', u\'Report\', u\'Need help finding a house to rent in the Elk Grove, Ca. area before 2/1/15. 4br, 2ba, for $1,500-1,800/mo. With small backyard lawn and accepts cat.\', u\'Report\', u\'Looking to rent an apartment in the Sacramento area.\', u\'Report\', u\'Can a buyer use multiple agents simultaneously to look for / submit offers on properties', ""', u'Report', u'How often are listings updated"", "" I have found 2 properties today that on other sites are not listed as for sale.', u'Report', u'looking for a 3 bedroom 2 bath with a pool and fenced in yard that accepts dogs. i have a small/med sized dog .', u'Report', u'What does rent to own mean"", ""', u'Report', u'How much house can I afford with a income of $45,000 with monthly debt of $400', u'Report', u'Looking for a 3 bedroom/2 bathroom home in the Stafford area. Any suggestions"", ""', u'Report', u'How do I post my home to rent, I have a singlr family home avaiable in July.\\nThanks, Brian', u'Report', u'How important is a pre-qualification letter in placing offers on homes"", ""', u'Report', u'How can I search rent to own listings without giving credit card number and personal information before I even see the listings"", ""', u'Report', u'Is this not supposed to be a site where people can find homes for sale"", '', '', '', '', '', '\', u\'Report\', u\'Can you get a decent mortgage rate with a 625 credit score. Everything seems to be good with credit just high revolving credit. history info not updtd\', u\'Report\', u""I\'m looking for something to rent, income based w/util incl.pet friendly under 400. / mo.I\'m on disb. with very lmt income. Credit score  under 600"", u\'Report\']']]"
http://www.homes.com/answers/page-822/,"[['[u""The location by google maps isn\'t correct for my house, over 3 miles away.  You have us on South 22nd Ave and we are South 22nd Circle in Tregaron"", u\'Report\', u\'Thanks for the responses about the older style homes in Austin. Can you tell me what counties the neighborhoods are in', ' Which has the best schools', ""', u'Report', u'Is there an area in Austin that allows pier and beam (victorian or country style)homes, and is still a well maintained area"", ""', u'Report', u'we are looking to lease for 6-9 months, as we are preparing to build in the spring; we would need a place by October 1, 2012;\\nemail me please.', u'Report', u'Where do I look to find a Rent to Own home in Union City, PA"", ""', u'Report', u'I signed up for the trial to view foreclosure properties. My card has been charged but I have not bee given access', u'Report', u'where do i find my saved listings"", '\', u\'Report\', u""I\'m not in the real estate business, but I\'d like to list my home for rent on this site.  How do I go about doing that', '\\n\\nCarl"", u\'Report\', u\'My Listing does not have Photos! How do I add PHOTOS FOR 231 RUMFORD CT, NEWTWN, PA', ""', u'Report', u'Do I have to go through wells fargo for approval"", ""', u'Report', u'How do I see the status of the homes listed on your site"", ""', u'Report', u'are there any houses for rent in elkton va that accept section 8 vouchers"", ""', u'Report', u'My question is, do you work with people who do not have A1 credit, but their renters history is excellent, no late payments, no evictions"", ""', u'Report', u'Bad divorce had to file bankruptcy to keep home(ex failed to pay a lot of things)--it is released--how can I purchase a home that I can afford"", "".', u'Report', u'been watching 1123 valencia ave,holly hill fl 32117.Now I see every other site says ', u'Report']""]]"
http://www.homes.com/answers/page-5/,"[[""[u'What are the benefits to paying off a mortgage early"", ""', u'Report', u'how do I see emails sent to me at [email]"", '\', u\'Report\', u""I\'m looking for a broker in the New England area that can list a motel with ocean view. For more info please feel free to contact me."", u\'Report\', u""I\'m looking for a broker in the New England area that can list a motel with ocean view. For more info please feel free to contact me."", u\'Report\', u""How can I get a nice house that\'s in a safe neighborhood when all the houses I can afford for my kids and myself are very expensive in Montgomery, Al', '"", u\'Report\', u\'How do I list my home for rent on you website\', u\'Report\', u\'My house shows the wrong square footage.\', u\'Report\', u""Would a loan officer know if you are married if you say you weren\'t', '"", u\'Report\', u\'I am interested in information on the house for 193,000. It is in our neighborhood. Who do I contact about it', ""', u'Report', u'what happens to the second loan carried on a home that is in pre foreclousures on a home"", ""', u'Report', u'Should I buy a townhouse I can easily afford, or buy a singe family home with plans to stay long term.', u'Report', u'Hello,\\nI ran across a foreclosure deal that seems too good to be true. Please check\\nhttp://www.homes.com/property/stone-mountain-ga-30083/id-241973642', u'Report', u'I am interested in renting a home that allows dogs.  I have two small Yorkies that are house trained.  I am only interested in homes that allow dogs.', u'Report', u'Is this the real prices for the foreclosure homes"", ""', u'Report', u'Is this a legit web site"", '  is this foreclosuer prices are real', ""', u'Report', u'DO you know anyone with house that accepts section 8', u'Report', u'I am trying to find out the status of a home that was foreclosed and now is off market in Danielsville Ga.  How can I find out who has it now.', u'Report', u'Does any of the rentals have a option to buy"", ""', u'Report', u'Me and a family member bought a house with both names on the title but their name on the loan only, now we want to refinance with my name on loan how"", ""', u'Report', u'Is there anyone out here who looks more at income versus credit for rental properties in Plainfield or Napervile.  I have the income.!!', u'Report']""]]"
http://www.homes.com/answers/page-4/,"[['[u\'ARE YOUR BUYERS AND RENTERS AWARE OF ALL THE CONVICTED SEX OFFENDERS LOCATED AT \\nPARKWAY LANE CONDOS\\n4748 OLD BENT TREE LANE\\nDALLAS, TX 75287\', u\'Report\', u""Hello, I\'m looking to Invest (buy and rent) properties in New Jersey. Does anyone have a suggestion on town or city', ' Currently looking at Bloomfield."", u\'Report\', u\'Buying a house with middle of the road income\', u\'Report\', u\'How do you login as a real estate agent to complete your profile.\', u\'Report\', u\'Where are the answers to questions', ""', u'Report', u'Hi,\\nCan You please tell me is there any way to get widget that You are currently using on home page:\\nFind Your home widget http://www.homes.com/  "", ""', u'Report', u'How can I to list a house in homes.com"", ""', u'Report', u'If I am planning on moving to the Ballston, VA area in June, when would be a good time to start looking for a rental"", ""', u'Report', u'Must I pay for an appraisal on a deal that fell through if I had not even signed the loan app"", ""', u'Report', u'I want to sell my home.  How do I place an ad with you"", ""', u'Report', u'can I really own a house for $1075.  or $800  need home for family asap only make 20,000 a year  credit score only 618 do to prior foreclosure.', u'Report', u'My wife and I wish to purchase property with my son and his wife with the intention of \\nliving in same house. Should we be looking at a trust"", ""', u'Report', u'you list my home information is wrong, who should I contact to"", ""', u'Report', u'How do I find info about the home on this site in 67230 listed for 193000"", ""', u'Report', u'Do you REALLY 100% ONLY have to pay say $2,500(as I seen on one home) 3Bed 2 bath for a forclosed home"", '', "" Sorry new to all this and would like to know', u'Report', u'Is it possible to find a one story, 2bdrm, 2bath, condominium near Blacksburg Transit and have a fireplace or view on a wish list"", ""', u'Report', u'how much additional rent would you charge for a short term rental of a house.\\ni need a house for 4-5 months while our home is being remodeled.\\nThx\\nMar', u'Report', u'Can I sell my house if it has a rat problem"", ' If so how much would it lower the price of a 99,000 house in Louisiana', ""', u'Report', u'Does the $100 downpayment go on line 4 of the sales contract for HUD REO"", '  Will the sales contract have to be resubmitted with $100 on line 4', ""', u'Report', u'what if info on my home is incorrect"", ""', u'Report']""]]"
urls,questions
http://www.homes.com/answers/page-2/,"[u'Why are all homes in my small town listed for 3-4 times the market value? No one can buy in their home town, and no one can get a loan!', u'Report', u'unfinished basement value?', u'Report', u""I'm looking for a house for rent in Maricopa az with a pool"", u'Report', u'something is wrong with your site', u'Report', u""Hi I'm in a very tight and stressful deadline to find a section 8 3 bed 2bAth with my voucher this is my first time as a single mother to rent help."", u'Report', u'YOUR ESTIMATED VALUE IS UNCORRECT.  PLEASE UPDATE YOUR RECORDS!', u'Report', u'Need help finding a house to rent in the Elk Grove, Ca. area before 2/1/15. 4br, 2ba, for $1,500-1,800/mo. With small backyard lawn and accepts cat.', u'Report', u'Looking to rent an apartment in the Sacramento area.', u'Report', u'Can a buyer use multiple agents simultaneously to look for / submit offers on properties?', u'Report', u'How often are listings updated? I have found 2 properties today that on other sites are not listed as for sale.', u'Report', u'looking for a 3 bedroom 2 bath with a pool and fenced in yard that accepts dogs. i have a small/med sized dog .', u'Report', u'What does rent to own mean?', u'Report', u'How much house can I afford with a income of $45,000 with monthly debt of $400', u'Report', u'Looking for a 3 bedroom/2 bathroom home in the Stafford area. Any suggestions?', u'Report', u'How do I post my home to rent, I have a singlr family home avaiable in July.\nThanks, Brian', u'Report', u'How important is a pre-qualification letter in placing offers on homes?', u'Report', u'How can I search rent to own listings without giving credit card number and personal information before I even see the listings?', u'Report', u'Is this not supposed to be a site where people can find homes for sale??????', u'Report', u'Can you get a decent mortgage rate with a 625 credit score. Everything seems to be good with credit just high revolving credit. history info not updtd', u'Report', u""I'm looking for something to rent, income based w/util incl.pet friendly under 400. / mo.I'm on disb. with very lmt income. Credit score  under 600"", u'Report']"
http://www.homes.com/answers/page-822/,"[u""The location by google maps isn't correct for my house, over 3 miles away.  You have us on South 22nd Ave and we are South 22nd Circle in Tregaron"", u'Report', u'Thanks for the responses about the older style homes in Austin. Can you tell me what counties the neighborhoods are in? Which has the best schools?', u'Report', u'Is there an area in Austin that allows pier and beam (victorian or country style)homes, and is still a well maintained area?', u'Report', u'we are looking to lease for 6-9 months, as we are preparing to build in the spring; we would need a place by October 1, 2012;\nemail me please.', u'Report', u'Where do I look to find a Rent to Own home in Union City, PA?', u'Report', u'I signed up for the trial to view foreclosure properties. My card has been charged but I have not bee given access', u'Report', u'where do i find my saved listings?', u'Report', u""I'm not in the real estate business, but I'd like to list my home for rent on this site.  How do I go about doing that?\n\nCarl"", u'Report', u'My Listing does not have Photos! How do I add PHOTOS FOR 231 RUMFORD CT, NEWTWN, PA?', u'Report', u'Do I have to go through wells fargo for approval?', u'Report', u'How do I see the status of the homes listed on your site?', u'Report', u'are there any houses for rent in elkton va that accept section 8 vouchers?', u'Report', u'My question is, do you work with people who do not have A1 credit, but their renters history is excellent, no late payments, no evictions?', u'Report', u'Bad divorce had to file bankruptcy to keep home(ex failed to pay a lot of things)--it is released--how can I purchase a home that I can afford?.', u'Report', u'been watching 1123 valencia ave,holly hill fl 32117.Now I see every other site says ', u'Report']"
http://www.homes.com/answers/page-5/,"[u'What are the benefits to paying off a mortgage early?', u'Report', u'how do I see emails sent to me at [email]?', u'Report', u""I'm looking for a broker in the New England area that can list a motel with ocean view. For more info please feel free to contact me."", u'Report', u""I'm looking for a broker in the New England area that can list a motel with ocean view. For more info please feel free to contact me."", u'Report', u""How can I get a nice house that's in a safe neighborhood when all the houses I can afford for my kids and myself are very expensive in Montgomery, Al?"", u'Report', u'How do I list my home for rent on you website', u'Report', u'My house shows the wrong square footage.', u'Report', u""Would a loan officer know if you are married if you say you weren't?"", u'Report', u'I am interested in information on the house for 193,000. It is in our neighborhood. Who do I contact about it?', u'Report', u'what happens to the second loan carried on a home that is in pre foreclousures on a home?', u'Report', u'Should I buy a townhouse I can easily afford, or buy a singe family home with plans to stay long term.', u'Report', u'Hello,\nI ran across a foreclosure deal that seems too good to be true. Please check\nhttp://www.homes.com/property/stone-mountain-ga-30083/id-241973642', u'Report', u'I am interested in renting a home that allows dogs.  I have two small Yorkies that are house trained.  I am only interested in homes that allow dogs.', u'Report', u'Is this the real prices for the foreclosure homes?', u'Report', u'Is this a legit web site?  is this foreclosuer prices are real?', u'Report', u'DO you know anyone with house that accepts section 8', u'Report', u'I am trying to find out the status of a home that was foreclosed and now is off market in Danielsville Ga.  How can I find out who has it now.', u'Report', u'Does any of the rentals have a option to buy?', u'Report', u'Me and a family member bought a house with both names on the title but their name on the loan only, now we want to refinance with my name on loan how?', u'Report', u'Is there anyone out here who looks more at income versus credit for rental properties in Plainfield or Napervile.  I have the income.!!', u'Report']"
urls,questions
http://www.homes.com/answers/page-2/,"[u'Why are all homes in my small town listed for 3-4 times the market value? No one can buy in their home town, and no one can get a loan!', u'Report', u'unfinished basement value?', u'Report', u""I'm looking for a house for rent in Maricopa az with a pool"", u'Report', u'something is wrong with your site', u'Report', u""Hi I'm in a very tight and stressful deadline to find a section 8 3 bed 2bAth with my voucher this is my first time as a single mother to rent help."", u'Report', u'YOUR ESTIMATED VALUE IS UNCORRECT.  PLEASE UPDATE YOUR RECORDS!', u'Report', u'Need help finding a house to rent in the Elk Grove, Ca. area before 2/1/15. 4br, 2ba, for $1,500-1,800/mo. With small backyard lawn and accepts cat.', u'Report', u'Looking to rent an apartment in the Sacramento area.', u'Report', u'Can a buyer use multiple agents simultaneously to look for / submit offers on properties?', u'Report', u'How often are listings updated? I have found 2 properties today that on other sites are not listed as for sale.', u'Report', u'looking for a 3 bedroom 2 bath with a pool and fenced in yard that accepts dogs. i have a small/med sized dog .', u'Report', u'What does rent to own mean?', u'Report', u'How much house can I afford with a income of $45,000 with monthly debt of $400', u'Report', u'Looking for a 3 bedroom/2 bathroom home in the Stafford area. Any suggestions?', u'Report', u'How do I post my home to rent, I have a singlr family home avaiable in July.\nThanks, Brian', u'Report', u'How important is a pre-qualification letter in placing offers on homes?', u'Report', u'How can I search rent to own listings without giving credit card number and personal information before I even see the listings?', u'Report', u'Is this not supposed to be a site where people can find homes for sale??????', u'Report', u'Can you get a decent mortgage rate with a 625 credit score. Everything seems to be good with credit just high revolving credit. history info not updtd', u'Report', u""I'm looking for something to rent, income based w/util incl.pet friendly under 400. / mo.I'm on disb. with very lmt income. Credit score  under 600"", u'Report']"
http://www.homes.com/answers/page-822/,"[u""The location by google maps isn't correct for my house, over 3 miles away.  You have us on South 22nd Ave and we are South 22nd Circle in Tregaron"", u'Report', u'Thanks for the responses about the older style homes in Austin. Can you tell me what counties the neighborhoods are in? Which has the best schools?', u'Report', u'Is there an area in Austin that allows pier and beam (victorian or country style)homes, and is still a well maintained area?', u'Report', u'we are looking to lease for 6-9 months, as we are preparing to build in the spring; we would need a place by October 1, 2012;\nemail me please.', u'Report', u'Where do I look to find a Rent to Own home in Union City, PA?', u'Report', u'I signed up for the trial to view foreclosure properties. My card has been charged but I have not bee given access', u'Report', u'where do i find my saved listings?', u'Report', u""I'm not in the real estate business, but I'd like to list my home for rent on this site.  How do I go about doing that?\n\nCarl"", u'Report', u'My Listing does not have Photos! How do I add PHOTOS FOR 231 RUMFORD CT, NEWTWN, PA?', u'Report', u'Do I have to go through wells fargo for approval?', u'Report', u'How do I see the status of the homes listed on your site?', u'Report', u'are there any houses for rent in elkton va that accept section 8 vouchers?', u'Report', u'My question is, do you work with people who do not have A1 credit, but their renters history is excellent, no late payments, no evictions?', u'Report', u'Bad divorce had to file bankruptcy to keep home(ex failed to pay a lot of things)--it is released--how can I purchase a home that I can afford?.', u'Report', u'been watching 1123 valencia ave,holly hill fl 32117.Now I see every other site says ', u'Report']"
http://www.homes.com/answers/page-5/,"[u'What are the benefits to paying off a mortgage early?', u'Report', u'how do I see emails sent to me at [email]?', u'Report', u""I'm looking for a broker in the New England area that can list a motel with ocean view. For more info please feel free to contact me."", u'Report', u""I'm looking for a broker in the New England area that can list a motel with ocean view. For more info please feel free to contact me."", u'Report', u""How can I get a nice house that's in a safe neighborhood when all the houses I can afford for my kids and myself are very expensive in Montgomery, Al?"", u'Report', u'How do I list my home for rent on you website', u'Report', u'My house shows the wrong square footage.', u'Report', u""Would a loan officer know if you are married if you say you weren't?"", u'Report', u'I am interested in information on the house for 193,000. It is in our neighborhood. Who do I contact about it?', u'Report', u'what happens to the second loan carried on a home that is in pre foreclousures on a home?', u'Report', u'Should I buy a townhouse I can easily afford, or buy a singe family home with plans to stay long term.', u'Report', u'Hello,\nI ran across a foreclosure deal that seems too good to be true. Please check\nhttp://www.homes.com/property/stone-mountain-ga-30083/id-241973642', u'Report', u'I am interested in renting a home that allows dogs.  I have two small Yorkies that are house trained.  I am only interested in homes that allow dogs.', u'Report', u'Is this the real prices for the foreclosure homes?', u'Report', u'Is this a legit web site?  is this foreclosuer prices are real?', u'Report', u'DO you know anyone with house that accepts section 8', u'Report', u'I am trying to find out the status of a home that was foreclosed and now is off market in Danielsville Ga.  How can I find out who has it now.', u'Report', u'Does any of the rentals have a option to buy?', u'Report', u'Me and a family member bought a house with both names on the title but their name on the loan only, now we want to refinance with my name on loan how?', u'Report', u'Is there anyone out here who looks more at income versus credit for rental properties in Plainfield or Napervile.  I have the income.!!', u'Report']"
http://www.homes.com/answers/page-4/,"[u'ARE YOUR BUYERS AND RENTERS AWARE OF ALL THE CONVICTED SEX OFFENDERS LOCATED AT \nPARKWAY LANE CONDOS\n4748 OLD BENT TREE LANE\nDALLAS, TX 75287', u'Report', u""Hello, I'm looking to Invest (buy and rent) properties in New Jersey. Does anyone have a suggestion on town or city? Currently looking at Bloomfield."", u'Report', u'Buying a house with middle of the road income', u'Report', u'How do you login as a real estate agent to complete your profile.', u'Report', u'Where are the answers to questions?', u'Report', u'Hi,\nCan You please tell me is there any way to get widget that You are currently using on home page:\nFind Your home widget http://www.homes.com/  ?', u'Report', u'How can I to list a house in homes.com?', u'Report', u'If I am planning on moving to the Ballston, VA area in June, when would be a good time to start looking for a rental?', u'Report', u'Must I pay for an appraisal on a deal that fell through if I had not even signed the loan app?', u'Report', u'I want to sell my home.  How do I place an ad with you?', u'Report', u'can I really own a house for $1075.  or $800  need home for family asap only make 20,000 a year  credit score only 618 do to prior foreclosure.', u'Report', u'My wife and I wish to purchase property with my son and his wife with the intention of \nliving in same house. Should we be looking at a trust?', u'Report', u'you list my home information is wrong, who should I contact to?', u'Report', u'How do I find info about the home on this site in 67230 listed for 193000?', u'Report', u'Do you REALLY 100% ONLY have to pay say $2,500(as I seen on one home) 3Bed 2 bath for a forclosed home?? Sorry new to all this and would like to know', u'Report', u'Is it possible to find a one story, 2bdrm, 2bath, condominium near Blacksburg Transit and have a fireplace or view on a wish list?', u'Report', u'how much additional rent would you charge for a short term rental of a house.\ni need a house for 4-5 months while our home is being remodeled.\nThx\nMar', u'Report', u'Can I sell my house if it has a rat problem? If so how much would it lower the price of a 99,000 house in Louisiana?', u'Report', u'Does the $100 downpayment go on line 4 of the sales contract for HUD REO?  Will the sales contract have to be resubmitted with $100 on line 4?', u'Report', u'what if info on my home is incorrect?', u'Report']"
http://www.homes.com/answers/page-3/,"[u'My fianc\xe9 and I want a fixer up. Any suggestions? We both know we want a foreclosure.', u'Report', u'What do I need to do to become a real estate agent in Florida?', u'Report', u'Hello guys, can someone put an offer on properties which have REO status', u'Report', u'Is a seller required to replace windows that are clouded', u'Report', u'so, my question is.  Are there any lenders who still work with with less than great credit?', u'Report', u'I am looking for a house/mobile home that allows a large dog, in the New Port Richey area', u'Report', u'i have credit problem  an i would like to purchase a home without credit check with low down payment  an i live in barnwell area is  can help', u'Report', u'how do I get my sister to  evacuate the condo we inherited in June in Florida?', u'Report', u'Can a professional couple age 51 (no children) buy in a 55+ condo community?', u'Report', u'I am looking for a section 8 rental in Florida preferably Kissimmee or Orlando. Will  consider surrounding areas.', u'Report', u'I am looking for a Section 8 rental in Kissimmee Florida and/or surrounding areas', u'Report', u""I'm looking for a rental westside Pensacola 1-2 bdrm looking for rent between 300.00 to 550.00"", u'Report', u""The information about my home is not correct. I claimed the home as mine but it won't let me edit."", u'Report', u'I am not american and wan to buy a property as an investment. Can I rent my property out legally as a non US resident?', u'Report', u'Is the Condo 15348 Pond Woods Drive for sale in Tampa Florida, 33618', u'Report', u'No experience whatsoever with buying a house. How does it work to buy a foreclosed house?', u'Report', u""How do I find the homes with the A+ school ratings or in the A's?"", u'Report', u'How to face building objection on a slope land?', u'Report', u'to buy a house on foreclosure from a bank, can you finance or do you have to have cash?', u'Report', u'Can I list my home for sale', u'Report']"
http://www.homes.com/answers/page-820/,"[u'can i get aloan with a credit score of 525', u'Report', u""yes i just looked at a house on signal street, trying to find out if it's a rental or for sale."", u'Report', u'Is 234 N.Natchez Drive Madison, MS still available?', u'Report', u'Is the price negotiable if the house is in foreclosure and listed by the bank?', u'Report', u'Where are the lowest HOA MONTHLY\nfees for condos in GA?', u'Report', u'how much does this website cost', u'Report', u""Can you tell me more about the home at 136 Briar Lane? I'm interested in how much land and the sq. footage of the home?"", u'Report', u""I'm looking for a pretty friendly rental home or company in the Raleigh Durham area. I have three dogs and one is a service animal."", u'Report', u'Im looking to rent an apartment. what type of credit do i need to have?', u'Report', u'My buyer client wants to buy a REPO in Oceanside, CA in the $400-$500,000 range.  I want to refer him t0 a Realtor experienced in REPOs', u'Report', u'Is a listed price for a house in foreclosure, owned or listed by a bank, negotiable?', u'Report', u'hello my name is jammy rankin Iam interested in buying a home under $5000.00\nin the state of florida or altanta GA. 2bedroom 1bathroom no mortgage', u'Report', u'are any of the apartments for rent disabled friendly please?', u'Report', u'you guys didnt answer my question. I see homes listed for sale in Puerto Rico on Homes.com. How can I have my home listed as well on homes.com.', u'Report', u'can you send me all available rentals (Homes and apts) in this school district?  Thanks!', u'Report', u'This home recently sold.  What was the selling price?', u'Report', u'Homes.com says ', u'Report', u'i am relocating from tennessee. have good job there. my credit is not good, and i have no real savings. any chance of getting into a house?', u'Report', u'After downloading the app to my phone, I found a home for rent and saved it in.  However, when I click on the home in my saved file it does not load.', u'Report', u'I would like a detailed street map of Malibu Calif.', u'Report']"
http://www.homes.com/answers/page-819/,"[u'ARE PET ALLOWED IF SO WHAT ARE THE LIMITATIONS', u'Report', u'looking for SMALL single family house in troy - albany area ', u'Report', u'Can I be approved if I am 2 years post bankruptcy, my annual income is 26000 and my credit score is 617? Is an RD Loan an option for me? Thanks!', u'Report', u'33 greenwich way #33,milford,ct is still on sale?', u'Report', u'we have 2 middle-school daughters.  Is there a parent out there whose girls attend this school?  what is your opinion about it? \nThanks!', u'Report', u'I am looking to move to Milwaulkee,but I am looking for a suburb area with a mixed culture and good schools.What areas are great areas?', u'Report', u'I just wanted to know if this property was still for sale and if it is what is the asking price?', u'Report', u'What have been the high and low per square feet selling price in Waters edge over the last 4 months?', u'Report', u'I am selling my house myself, can I list it here?', u'Report', u'I am looking for a house 1600 ft to 1800 ft 3 bedroom 2 1/2 bath, first floor laundy family room finshed basment Ranch only in a caud de sac, faser wa', u'Report', u'trying to find out what bank has the forclosured house that im looking at', u'Report', u'My fianc\xe9e and I are looking for a place to rent near Winchester/martinsburg. I work in Winchester and he in martinsburg. We are looking for a place t', u'Report', u'can  you end me the addrress  or you can call me 708 415 0627 my name is trang', u'Report', u""I'm having a Real Estate Auction on my house and land. Can it be advertised on here?"", u'Report', u'I would like to relocate to Pennsylvania.  More so the Monroe County or Northampton County. Interested in 5 Bedroom House for rent Section 8.', u'Report', u'can u rent to buy?', u'Report', u'Trying to locate a person who lived in this property several years ago, can you help? His name is Mike Foster. More info [email]', u'Report', u""I'm brazilian and know nothing about renting a home in USA. Do you have links explaining all obligations for each part?"", u'Report', u'would i find a home with a pool', u'Report', u'MLS ID # 214178 My husband & I, Mark & Lisa Schoenberg own this home. Betty LaBoska used to be our agent, but the contract has been cancelled.', u'Report']"
http://www.homes.com/answers/page-818/,"[u""Who do I email or contact about this property? I would like to purchase this home if it's available between July 30th and August 4th."", u'Report', u'how do bid on the forclosed house #54518829?', u'Report', u""I have a really good credit score and i'm planning to buy a house but for last 6 months i didn't work but right now i have a decent job.Is it possible"", u'Report', u'I want to buy a foreclosure house. how long it take to move in.', u'Report', u""hello my name is Doyle from Spring ,TX ,,, I'AM Looking to get into a rent to own or purchace a home ,, i have file bankruptcy about 2 years now"", u'Report', u'how many neighbors will we have?', u'Report', u'How do I go about viewing a foreclosed property in Park hills Missouri?', u'Report', u'4.34 ACRES in Shady Meadows subdivision.  Is there an HOA or deed restrictions and if so what are the cost of HOA and/or what are the deed restrictio', u'Report', u'Some of the forclosed houses have extremely low prices, are auctions?  How do you buy?', u'Report', u'I was intrested in some rental homes around 1200 or less. I need to move in by the end of this month. please call me [phone] my name is carla', u'Report', u'do my husband and i apply for a hud loan?', u'Report', u'I am wondering as to what kind to subscirption I am signed up for', u'Report', u'Why is my home at 6500 Silversteen Road not showing up under homes for sale?  It is in Multiple Listings by Firm 3152 Agt 579502739, [national-id]?', u'Report', u'I am corporate relocation buyer - wanting to relocate to York PA.  Credit score 800+, pre qualified. Homes should be avail. but are not listed-help?', u'Report', u""How's the traffic going from the Temple Hills area down to Fort Belvoir?"", u'Report', u'We are looking for at least 1 acre of land to put our mobile home on. And that it has water and sewer line hook up and maybe tv cable .', u'Report', u'Is there a monthly fee for outdoor care as well?', u'Report', u'Your estimated value on my house (3824 Grand Key Drive, Orange Beach, AL.) is so f--ked up.   Where did you get these from? You make no sense!', u'Report', u'I am trying to claim my home to change/edit information.\nNot sure why I unable to.\nPlease help me.', u'Report', u'hi i am looking for a 5+ or 6 bedroom house that the owner is willing to accept section 8 need asap. in the lawrenceville or snellville ga area.', u'Report']"
http://www.homes.com/answers/page-821/,"[u'I want to get a showing of a house in isanti, mn. Can anyone help me?', u'Report', u'Is 99 Harvard Circle in your school district? We are moving in and would like to know if I can send my son there. Thanks!', u'Report', u'I have no credit history, but am moving into the area. How can i purchase a house?', u'Report', u""What are the best/worst valued spots when you buy a home? I mean, which are the differences in value when it's close to a street, a school, a lake...?"", u'Report', u'i would like to know if the apartment(s) will except my dog.  lab/mix i am on social security income $718.00 per month on the third of each month.', u'Report', u'What does the estimate value mean? Does that number just mean the house? or the whole property with the house included?', u'Report', u'Which credit bureau score do lenders give more attention to? Trans Union, Experian, or Equifax?', u'Report', u'I Live at a home that just got tgged as a part of an auction, in two weeks they will hold an auction and my home is going to be in it! HELP?', u'Report', u'I am currently a student at UC Irvine, what sort of process would I have to go through in order to rent/lease a home?', u'Report', u'How do I list a home for rent on this site?', u'Report', u'Hi there,  how can I list my home? How much does it cost?  Thanks!', u'Report', u'I HAVE BEEN APPROVED FOR AN FHA LOAN. WOULD I ALSO BE ELIGIBLE FOR THE $100 DOWN INCENTIVE PROGRAM ON A HUD FORECLOSURE?', u'Report', u'I am looking for a rent to own house, where exactly would I find this on this website? Because Ive been looking and not finding what I am looking for.', u'Report', u'What is the address for listing MLS#22728', u'Report', u'i was wanting to know a little about some foreclosed homes in scott city mo........i am interested in paying cas for something', u'Report', u'Has the house sold at 50477 cr 374, Lawrence, mi?', u'Report', u'When can I view this home? I may like to purchase it in the nest few weeks. \n-7312 Blue Jacket Place, Winter Park FL, 32789-', u'Report', u'Is there a way on your web site to put in a house address and pull up the information on it?', u'Report', u'I will be visiting Roseville July 8-10, with my family and am looking for a home to rent. 3+ bedrooms, 2+ baths with a backyard.I need help searching', u'Report', u'after the bank get a bpo on a short sale home how much longer is the wait or whats the next step before I get a response for my offer', u'Report']"
